Tue Aug 25 10:40:58 2020    profile/one_dim.out

         83692537 function calls (83679553 primitive calls) in 67.730 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      136    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:200(_assert_stacked_square)
       10    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/extras.py:235(__init__)
      316    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/overrides.py:124(array_function_dispatch)
        5    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:366(__new__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       67    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:432(_uniq)
    38/28    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:461(_get_literal_prefix)
      525    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:353(rblk)
      129    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:144(_unique_dispatcher)
      307    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       62    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:254(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraypad.py:1(<module>)
       28    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:77(storage_leftext_oper)
       10    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/extras.py:239(getdoc)
      786    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:411(_mk_bitmap)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.8/abc.py:89(register)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/decorator.py:238(decorator)
       58    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:355(_escape)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/__init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:6439(__new__)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/blockhelper.py:12(first_leftblock)
      280    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/fromnumeric.py:1911(_shape_dispatcher)
        5    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:66(rightext_reset)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/bsr.py:1(<module>)
       23    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:622(<listcomp>)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tokenize.py:83(_all_string_prefixes)
       31    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:224(__init__)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      236    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:111(__init__)
       25    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:141(__init__)
     1001    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      201    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_internal.py:792(<genexpr>)
      244    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:939(__init__)
      271    0.000    0.000    0.000    0.000 /usr/lib/python3.8/inspect.py:2809(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:1(<module>)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:8094(__init__)
       10    0.000    0.000    0.000    0.000 /usr/lib/python3.8/tracemalloc.py:50(__str__)
       62    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:258(<listcomp>)
      466    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/deprecation.py:7(_deprecated)
      5/3    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:347(__getitem__)
      584    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:1(<module>)
       63    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:172(_collect_type_vars)
      129    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/dia.py:408(isspmatrix_dia)
      303    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:6673(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:399(_init)
       26    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:1(<module>)
       36    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:39(<lambda>)
      272    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:112(isComplexType)
      129    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/arraysetops.py:136(_unpack_tuple)
       14    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:104(left_tmp_add_oper)
      352    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_type_aliases.py:78(bitname)
        4    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      309    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:51(isferm)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:119(__prepare__)
      136    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/linalg/linalg.py:194(_assert_stacked_2d)
       28    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:39(get_t_coef)
      878    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:57(spin_nums)
       14    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/operhelper.py:67(create_spinup)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:8099(getdoc)
      112    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:35(states)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/struct.py:3(<module>)
        5    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:211(ldirect_product)
       79    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
       18    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/_polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/chebyshev.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/polyutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/basis.py:8(Basis)
      168    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/superblock.py:52(leftblockextend)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/lib/mixins.py:59(NDArrayOperatorsMixin)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:875(__class_getitem__)
      523    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
      485    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       20    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrg/storages.py:90(storage_rightext_oper)
       85    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_string_helpers.py:9(<listcomp>)
      456    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/multiarray.py:143(concatenate)
       48    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/lapack.py:834(backtickrepl)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/linalg/decomp.py:16(<module>)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numerictypes.py:360(issubdtype)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/linalg/dsolve/_add_newdocs.py:1(<module>)
        9    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      164    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:81(groups)
       13    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/laguerre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/polynomial/hermite_e.py:1(<module>)
      271    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/basics/states.py:1(<module>)
      107    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:12(_is_descriptor)
      172    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
       12    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/operhelper.py:85(create_u)
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:473(_get_mixins_)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.8/random.py:94(__init__)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:267(getuntil)
      310    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/functools.py:524(decorating_function)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/ctypes/_endian.py:1(<module>)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/textwrap.py:465(indent)
       39    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_todense}
       74    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/lattice/__init__.py:17(size)
       19    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/random.py:123(seed)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       41    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_parse.py:295(_class_escape)
      289    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/baseop.py:46(spin)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:94(_RLock)
      339    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:201(lblk)
        8    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/_compat_pickle.py:9(<module>)
       42    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/numeric.py:1358(<listcomp>)
        6    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:1147(__init__)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:505(_find_new_)
      126    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:20(_is_dunder)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/_lib/_pep440.py:292(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/os.py:42(_get_exports_list)
      228    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/fermionic/block.py:206(stbss)
        6    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.csr_sum_duplicates}
      674    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       11    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:413(<listcomp>)
      126    0.000    0.000    0.000    0.000 /usr/lib/python3.8/enum.py:28(_is_sunder)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:307(__new__)
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/bisect.py:1(<module>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:248(_tp_cache)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f027251edc0}
        1    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:2708(MaskedArray)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.8/threading.py:1262(__init__)
        2    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/ma/core.py:2975(__array_finalize__)
      126    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        4    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/_ufunc_config.py:433(__enter__)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:1057(__init_subclass__)
       30    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/numpy/core/getlimits.py:25(_fr1)
    54/52    0.000    0.000    0.000    0.000 /usr/lib/python3.8/typing.py:717(__hash__)
       14    0.000    0.000    0.000    0.000 /home/mary/mypydmrg/dmrghelpers/operhelper.py:76(create_spindown)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       42    0.000    0.000    0.000    0.000 /home/mary/.local/lib/python3.8/site-packages/scipy/sparse/compressed.py:761(_minor_slice)
      115    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       23    0.000    0.000    0.000    0.000 /usr/lib/python3.8/sre_compile.py:492(_get_charset_prefix)
